Region,STCO_FIPS,PD
2343,32031,1.850546599
2344,32033,0.529573789
2345,33001,0.277666133
2346,33003,0.448405669
2347,41043,1.677417985
2348,41045,0.737405676
2349,41047,1.426510907
2350,41051,1.587360049
2351,41055,0.722585458
2352,41057,1.141605185
2353,41059,1.424809683
2354,41061,1.573137845
2355,38037,-0.107713981
2356,38043,-0.367349582
2357,38047,-0.220148932
2358,38049,0.076030259
2359,38051,-0.374051201
2360,38053,-0.073042592
2361,38055,-0.148171588
2362,38059,0.2206466
2363,38061,0.094807021
2364,38065,-0.161319002
2365,38067,-0.85759609
2366,38071,-0.650095273
2367,38073,-0.121663034
2368,38077,0.02575047
2369,37119,1.389743832
2370,37121,0.013138277
2371,37125,0.891826958
2372,37129,0.831224228
2373,37131,-0.095086866
2374,37133,0.097726995
2375,37137,0.647663914
2376,37139,-0.600079223
2377,37141,0.415336035
2378,37143,-0.644759813
2379,37147,0.883791207
2380,37149,0.864288562
2381,33005,0.767782781
2382,33011,0.881121372
2383,33015,0.991774512
2384,33017,0.755447709
2385,33019,0.456795652
2386,34001,1.147490241
2387,34005,1.327202908
2388,34007,1.011660154
2389,34009,1.575811018
2390,41063,1.109602341
2391,41065,1.428401059
2392,41069,0.788216002
2393,41071,0.878911788
2394,42001,1.05356707
2395,42003,1.197172197
2396,42005,0.691213728
2397,42009,0.675038862
2398,42017,1.154636722
2399,42019,1.035871154
2400,42021,0.751286311
2401,42025,0.924864364
2402,38079,-0.899012363
2403,38081,-0.372137582
2404,38085,-0.65304152
2405,38087,-0.580627316
2406,38091,-0.110979959
2407,38093,0.135686505
2408,38099,-0.780387408
2409,38101,0.312120713
2410,38105,0.03937053
2411,39001,0.63049979
2412,39005,0.839129813
2413,39007,0.861263979
2414,37153,0.574922635
2415,37157,1.092114931
2416,37159,1.144635383
2417,37161,0.579946029
2418,37163,0.230878185
2419,37165,0.362980037
2420,37169,0.809297149
2421,37171,0.87028319
2422,37173,0.827234582
2423,37175,1.289510016
2424,37177,0.286003894
2425,34011,0.966785926
2426,34013,0.712000463
2427,34015,1.168142484
2428,34019,1.166533867
2429,34021,1.155834172
2430,34023,0.965703899
2431,34025,1.348311818
2432,34027,1.118331021
2433,34031,0.983327027
2434,34033,0.872586057
2435,42027,1.281365137
2436,42029,1.329802107
2437,42031,0.573870322
2438,42035,0.902066711
2439,42037,0.580096141
2440,42039,0.884421886
2441,42041,1.28511595
2442,42043,1.103116213
2443,42045,1.088241821
2444,42049,1.021334342
2445,42051,0.895922145
2446,42055,1.169353461
2447,39009,1.015621969
2448,39013,0.293348275
2449,39015,0.16153666
2450,39017,1.02344784
2451,39021,0.650520523
2452,39025,1.066678819
2453,39027,0.715353183
2454,39029,0.670582723
2455,39035,1.37298042
2456,39037,0.371379225
2457,39039,0.10561206
2458,39043,1.17375011
2459,39045,0.822087293
2460,39049,1.411573573
2461,39051,0.642278136
2462,39057,1.296632819
2463,45049,0.318100926
2464,45053,0.724971623
2465,45055,0.889687584
2466,45057,0.362088544
2467,45059,0.379360713
2468,45063,1.129376285
2469,45065,0.182201792
2470,45067,0.111830806
2471,45069,0.233243226
2472,34039,0.817172495
2473,34041,1.097881083
2474,35003,1.61389094
2475,35005,1.594363748
2476,35006,1.116528218
2477,35007,1.022754599
2478,28083,-0.581559426
2479,28087,1.050019904
2480,28089,0.923730323
2481,28093,0.771940832
2482,28095,0.261322285
2483,28099,-0.898669619
2484,28103,0.835828164
2485,28105,0.937454957
2486,28109,0.287098462
2487,28111,-0.129887834
2488,42057,0.291872393
2489,42059,0.122319837
2490,42061,1.168257438
2491,42065,0.386282401
2492,42067,0.974167951
2493,42071,1.389252006
2494,42073,0.463966884
2495,42077,1.129807662
2496,42079,1.129512361
2497,42081,1.041708217
2498,42085,0.968724287
2499,42087,0.859159811
2500,42089,0.967196696
2501,42091,1.131135078
2502,39061,1.219869889
2503,39063,1.062623619
2504,39067,0.802146551
2505,39069,0.137263635
2506,39071,0.701144471
2507,39075,1.141307523
2508,39079,-0.115278498
2509,39081,0.205757452
2510,39083,0.963708598
2511,39085,1.309781025
2512,39087,0.510925112
2513,39093,1.363792889
2514,39095,1.385647363
2515,39099,1.109274652
2516,39101,0.713040277
2517,45071,0.417695639
2518,45073,0.837542442
2519,45075,0.903781083
2520,45077,0.884866278
2521,45079,1.041545725
2522,45083,0.737526381
2523,45085,0.1785931
2524,45089,0.328705058
2525,45091,0.705453972
2526,34037,1.030717691
2527,28113,-0.791919432
2528,28119,-0.277057313
2529,28121,0.351496974
2530,28125,-1.166940109
2531,28127,0.196986511
2532,28131,-0.139252278
2533,28133,-0.820097683
2534,28135,-0.565535155
2535,28137,0.079656908
2536,28141,0.512377104
2537,28143,0.246599901
2538,28147,-0.657011461
2539,42095,1.286984282
2540,42097,0.714929049
2541,42099,1.063273564
2542,42101,1.24610517
2543,42103,0.685533055
2544,42109,0.916130755
2545,42111,0.903778268
2546,42115,0.593197667
2547,42117,0.76296743
2548,42121,0.396129225
2549,42123,0.628214029
2550,39105,-0.233083356
2551,39107,0.291107551
2552,39111,-0.076852668
2553,39113,1.223679571
2554,39115,0.36422547
2555,39119,0.803364281
2556,39121,0.452851331
2557,39123,1.19736251
2558,39127,0.870449273
2559,39129,0.819507642
2560,39133,1.047502784
2561,39135,0.855411206
2562,39139,1.041639241
2563,39141,0.643467239
2564,39145,0.402187923
2565,39149,0.270666628
2566,39151,1.122362884
2567,46007,-0.655498036
2568,46009,-0.97504074
2569,46011,0.382111586
2570,46015,-1.078495961
2571,46019,-0.426661924
2572,46021,-0.797357873
2573,46023,-0.203463759
2574,46027,0.291414528
2575,46031,-1.144284755
2576,46033,0.073844162
2577,46039,-0.738166321
2578,46041,-0.650191212
2579,46047,-0.337568369
2580,46049,-0.516699888
2581,46051,-0.609275696
2582,28151,-0.281267497
2583,28155,-0.392922722
2584,28157,-0.325646176
2585,28161,-0.830526357
2586,28163,-0.09362276
2587,29003,-0.029256361
2588,29005,-0.578062932
2589,29009,0.830831811
2590,29011,0.235064462
2591,29013,0.534206382
2592,29017,0.896707187
2593,42125,0.70892308
2594,42127,0.489306531
2595,42129,1.047645681
2596,42133,1.149243287
2597,44001,0.441251468
2598,44003,0.647838697
2599,44005,0.936466677
2600,44007,0.750915348
2601,39153,1.294318434
2602,39155,0.772702645
2603,39161,-0.469164619
2604,39163,0.78837569
2605,39167,0.684692297
2606,39171,0.34276896
2607,39173,0.759777323
2608,40001,0.468183452
2609,40003,0.523351048
2610,40007,-0.526270022
2611,40009,-0.803877265
2612,40013,0.489692358
2613,40015,-0.053763972
2614,40017,0.902741785
2615,46053,-0.544699771
2616,46057,-1.278491837
2617,46059,-0.578179665
2618,46063,-0.281984509
2619,46065,0.366832072
2620,46069,-0.287461544
2621,46071,-0.443809892
2622,46075,-1.169826414
2623,46081,0.450229924
2624,46083,0.505109313
2625,46085,-0.874291552
2626,46089,-0.404260725
2627,46091,-0.164988648
2628,46093,-0.065495549
2629,46095,-1.097598932
2630,46101,-0.433804359
2631,29019,1.544040091
2632,29021,1.109441454
2633,29023,-0.036070674
2634,29029,0.426589062
2635,29031,1.116905626
2636,29033,-0.042916843
2637,29037,1.142831453
2638,29039,0.779345693
2639,29041,0.241755825
2640,29045,-0.130406701
2641,29047,1.051479834
2642,29051,1.01063555
2643,44009,1.196694118
2644,45003,1.038093911
2645,45005,0.190792839
2646,45007,1.159154757
2647,45011,0.116507849
2648,45013,0.940969268
2649,45015,0.912181313
2650,45017,0.347518735
2651,40021,0.52595736
2652,40023,0.213822313
2653,40025,0.929401972
2654,40029,-0.802902901
2655,40031,0.956678742
2656,40033,-0.419463057
2657,40035,-1.047158567
2658,40041,0.116478655
2659,40045,-0.721347409
2660,40047,0.00368035
2661,40049,-0.260028604
2662,40051,-0.054280409
2663,40055,-0.426938599
2664,35013,2.716723911
2665,35019,0.708794628
2666,35021,0.574357918
2667,46103,0.592700378
2668,46105,-0.533875277
2669,46109,0.151265818
2670,46102,-0.825929792
2671,46115,-0.40936354
2672,46117,0.271019475
2673,46119,-0.506143587
2674,46123,-0.81865108
2675,46127,0.012682122
2676,46129,-0.936140421
2677,46135,-0.161417138
2678,47001,0.818427313
2679,47007,0.488335857
2680,47009,1.281498214
2681,53065,1.114852606
2682,53067,1.140784655
2683,53071,1.312082333
2684,53073,1.239818683
2685,53075,1.155283314
2686,53077,1.757200126
2687,54003,0.688504484
2688,54005,-1.384985281
2689,54007,-0.621840951
2690,51009,0.859158984
2691,51011,0.66901332
2692,51015,1.142678595
2693,51017,0.303202156
2694,51019,0.758964905
2695,51021,-0.387058555
2696,51023,1.053376123
2697,51027,0.057419789
2698,51029,0.686883526
2699,51031,0.440775036
2700,54009,-0.963770612
2701,51033,0.734839862
2702,51036,0.747239161
2703,51037,0.341161579
2704,51041,1.027413409
2705,51045,0.208909485
2706,51047,1.026913816
2707,51051,0.168771288
2708,51053,0.408347589
2709,51057,0.653540658
2710,51059,1.106697407
2711,51061,1.266368957
2712,51065,0.922622099
2713,51067,0.73554778
2714,51069,1.009370361
2715,51071,0.677934238
2716,51073,0.691586481
2717,51077,0.551060123
2718,51079,0.456069605
2719,51083,0.752036469
2720,51085,0.77389818
2721,51087,0.915219019
2722,51089,0.283016631
2723,51091,0.298483815
2724,48271,1.857214676
2725,48273,1.620469139
2726,48275,-0.402432186
2727,48277,0.631945603
2728,48283,0.336962255
2729,48285,0.11205523
2730,48287,0.666583501
2731,48289,0.056011352
2732,48295,-0.81064505
2733,48297,1.127587631
2734,48299,1.006224106
2735,48301,-0.694327637
2736,48307,0.368563082
2737,48313,-0.106887819
2738,48315,0.245492717
2739,48319,0.893300872
2740,54011,0.452471823
2741,54015,-0.979993075
2742,54017,-0.560855041
2743,54019,0.685655672
2744,54023,0.851552335
2745,54025,0.286962105
2746,54027,0.190674335
2747,54029,-0.934563444
2748,54031,0.708207737
2749,51093,0.76322954
2750,51095,1.032158718
2751,51099,0.562962059
2752,51101,0.575316375
2753,51103,0.483207254
2754,51105,-0.027412303
2755,51107,1.273787365
2756,51111,0.59935971
2757,51113,0.807283924
2758,51115,-0.022449265
2759,48323,0.618171408
2760,48329,1.123098893
2761,48331,0.299995217
2762,48333,0.170747937
2763,48337,0.133959311
2764,48339,1.20655424
2765,48343,0.234052195
2766,48347,0.920955569
2767,48349,0.562743202
2768,48351,-0.077107088
2769,48355,2.461565125
2770,54035,-0.314831535
2771,54037,1.167744013
2772,54039,0.591525193
2773,54043,-1.055863121
2774,54045,-1.256974264
2775,54049,0.499895291
2776,54051,-0.51862629
2777,54053,0.648082998
2778,54055,0.209144151
2779,51117,0.81462848
2780,51119,0.329877814
2781,51125,0.964140971
2782,51131,1.041694832
2783,51133,0.412246253
2784,51137,0.642364299
2785,51139,0.857788366
2786,51141,0.383704908
2787,51143,0.6996324
2788,51147,0.916128452
2789,51149,0.323511876
2790,51153,1.067356853
2791,51155,0.672005377
2792,48321,1.355940604
2793,48361,0.332213134
2794,48369,-0.55132419
2795,48371,1.091820911
2796,48373,0.230160036
2797,48377,1.686143573
2798,48383,0.17781182
2799,48385,1.073089157
2800,48387,0.111019363
2801,48389,1.086378946
2802,54057,-0.238322287
2803,54063,-0.001575867
2804,54065,0.211947611
2805,54069,-0.184407309
2806,54071,0.563100271
2807,54073,-0.269544784
2808,51157,0.738353011
2809,51161,0.650076796
2810,51163,0.611321653
2811,51165,1.141438207
2812,51167,-0.343259364
2813,51171,0.980891683
2814,51173,0.460513123
2815,51175,0.262912728
2816,51177,0.974360076
2817,51179,1.0553495
2818,51183,0.676073304
2819,48391,1.02703015
2820,48395,0.028157704
2821,48401,0.523680235
2822,48403,0.322107299
2823,48405,-0.034067453
2824,48409,1.578740793
2825,48411,0.924914701
2826,48415,-0.479234417
2827,48419,0.510033343
2828,48421,-0.824880616
2829,54075,0.596037617
2830,54079,0.256861651
2831,54081,0.454699037
2832,54083,0.558561201
2833,54085,-0.159869792
2834,54087,-0.353529221
2835,54091,0.115832085
2836,54093,0.535585164
2837,54095,-0.875341526
2838,54097,-0.532476742
2839,51185,0.512060887
2840,51191,0.132997624
2841,51193,0.669714616
2842,51195,-0.335138643
2843,51199,0.722402012
2844,51510,0.977760309
2845,51520,-0.527711575
2846,51540,0.589047108
2847,51550,0.843893403
2848,51580,-0.595844763
2849,51590,-0.185250585
2850,51600,0.21892758
2851,51620,-0.162582175
2852,51630,0.366116709
2853,51650,0.777269175
2854,51670,-0.48760942
2855,48423,1.109844038
2856,48427,1.624301819
2857,48433,-0.080295076
2858,48435,0.717412115
2859,48439,1.612620364
2860,48443,1.801050112
2861,48447,0.073616678
2862,48449,0.010190864
2863,48451,1.37445254
2864,48453,2.461569605
2865,48457,0.178672398
2866,48459,0.422469372
2867,48463,2.143080466
2868,48465,2.14347193
2869,48469,1.13694054
2870,48471,0.768131554
2871,54099,0.121698779
2872,54103,-0.001966869
2873,54107,0.776597532
2874,54109,-1.094926815
2875,55003,0.22552796
2876,55007,0.420133337
2877,55009,0.727485867
2878,55011,0.139288953
2879,51678,-0.479979803
2880,51680,0.764173247
2881,51685,-0.373605309
2882,51700,0.807185802
2883,51710,0.780878368
2884,51730,-0.319060324
2885,51735,0.006237876
2886,51750,0.60692306
2887,51760,0.942768568
2888,51775,-0.382895494
2889,51790,0.418626217
2890,51800,0.77346106
2891,51810,1.414042091
2892,51840,-0.244371321
2893,53001,0.448811148
2894,53003,0.451732842
2895,53005,0.768917201
2896,53007,1.670113995
2897,48475,-0.566535016
2898,48477,0.692500186
2899,48479,1.353000122
2900,48485,0.393180335
2901,48487,-0.360661068
2902,48489,1.341321829
2903,48493,1.307324334
2904,48495,-0.624128334
2905,48499,0.768273409
2906,48501,-0.703137042
2907,48505,0.886848669
2908,49001,0.942509401
2909,55013,0.455113599
2910,55019,0.108393554
2911,55021,0.705625924
2912,55023,0.135583401
2913,55031,0.12551384
2914,55037,0.131996631
2915,55041,0.208908875
2916,53009,0.954226054
2917,53011,1.370454785
2918,53015,1.192076675
2919,53017,1.210128994
2920,53019,0.829377546
2921,53021,0.569948519
2922,53025,1.246692381
2923,53027,0.819960389
2924,48473,1.279786061
2925,49003,1.134356994
2926,49005,1.110031165
2927,49007,0.228802551
2928,49009,0.383890516
2929,49013,0.65641056
2930,49015,0.714370648
2931,49017,1.54571271
2932,49019,1.509464966
2933,49023,0.73315697
2934,49025,1.27379102
2935,55043,0.647325191
2936,55049,0.831802194
2937,55051,-0.097699383
2938,55055,0.872609223
2939,55057,0.27147672
2940,55059,0.722288636
2941,55061,0.632239628
2942,55063,0.536913836
2943,55069,0.330611845
2944,55071,0.668105494
2945,55077,-0.027900986
2946,55078,-0.736937445
2947,53029,0.622318262
2948,53031,0.798020332
2949,53033,1.38850828
2950,47187,0.843811994
2951,47189,0.620448112
2952,48001,0.21526316
2953,48005,0.659417316
2954,48007,1.516286032
2955,48015,0.564660788
2956,48019,1.791124706
2957,48021,1.328721277
2958,48025,1.123238579
2959,48029,2.535964012
2960,48033,-0.744524613
2961,48035,0.344837395
2962,55079,1.266024739
2963,55083,0.300823774
2964,55087,0.794017639
2965,55089,1.06175411
2966,55091,-0.263326093
2967,55093,0.112655425
2968,55095,0.495331402
2969,55101,0.866048221
2970,55105,0.90200818
2971,55109,0.522085073
2972,48039,1.865010644
2973,48041,1.501384431
2974,48043,3.041748223
2975,48049,0.152224234
2976,48051,0.046184307
2977,48053,1.749771623
2978,48055,0.536052368
2979,48057,1.170953067
2980,55111,0.853970644
2981,55115,0.142112437
2982,55117,0.704622076
2983,55121,0.315777488
2984,55123,0.457008539
2985,55125,0.079315357
2986,55129,0.093317958
2987,55133,1.076763905
2988,55135,0.486164942
2989,55139,0.694598562
2990,55141,0.339513713
2991,56001,1.28183646
2992,56003,0.18784983
2993,56007,0.538776465
2994,56009,0.331039979
2995,56011,0.160754414
2996,56013,1.1115199
2997,5079,-1.067071746
2998,12027,-0.113772295
2999,48067,-0.121544128
3000,48071,1.653535
3001,48073,0.4904444
3002,48077,0.1646578
3003,48083,0.8875047
3004,48085,1.564432
3005,48089,1.054128
3006,48091,1.800953
3007,48095,0.5184848
3008,48097,0.6083117
3009,48103,-0.2384276
3010,48105,1.036097
3011,56017,-0.7966714
3012,56019,0.4028477
3013,56021,1.09247
3014,56023,0.06968975
3015,56027,-0.7253082
3016,56029,0.7429415
3017,56033,0.4831657
3018,56035,0.2362607
3019,56037,0.3621415
3020,56039,0.8788311
3021,56043,0.2450566
3022,8035,1.710273
3023,1083,1.300433
3024,18045,0.1508489
3025,17063,0.6852411
3026,20009,0.2929183
3027,20123,-0.3002975
3028,27003,0.6203422
3029,27109,0.8820433
3030,31003,0.000747626
3031,31119,0.2609782
3032,35009,0.7311758
3033,39175,0.8874955
3034,46035,-0.4089105
3035,47145,0.873523
3036,48045,-0.2792614
3037,48169,-0.4749354
3038,54059,-0.5767832
3039,55029,0.8635529
3040,55119,-0.08446877
3041,20143,-0.4247197
3042,27099,0.1582226
3043,24039,0.6981555
3044,31079,0.229281
3045,28149,0.4670056
3046,37183,1.39036
3047,46037,-0.07841544
3048,48061,2.816509
3049,48109,1.696798
3050,48113,1.778952
3051,48117,-0.4470191
3052,48119,-0.1191642
3053,48123,1.348562
3054,48127,0.1259309
3055,48129,-0.7997229
3056,48133,-0.05964764
3057,48135,-0.4071148
3058,48137,1.32297
3059,48139,0.997532
3060,48141,1.921313
3061,48147,0.6362311
3062,49029,0.6199338
3063,49033,-0.1032178
3064,49035,1.739013
3065,49037,1.338574
3066,49041,0.1243861
3067,49043,1.218659
3068,49045,1.238103
3069,49047,1.227376
3070,49049,1.936142
3071,42033,0.8542274
3072,48177,0.820204
3073,48425,0.3484468
3074,54077,0.9124489
3075,48151,0.3668259
3076,48153,0.9027153
3077,48155,-0.5264669
3078,48157,1.678256
3079,48161,0.5190766
3080,48165,-0.4287442
3081,48167,2.032852
3082,53037,1.722495
3083,53039,1.440065
3084,53041,1.031809
3085,53043,1.296538
3086,53047,1.371231
3087,49051,0.5734721
3088,49055,0.7333861
3089,49057,1.132008
3090,50001,0.7381299
3091,50005,0.2090406
3092,50007,0.8565759
3093,50011,0.3947277
3094,50013,0.1642907
3095,50017,0.3501497
3096,53049,0.7193129
3097,53051,0.5717352
3098,53053,1.230557
3099,53055,0.5548285
3100,53057,1.374534
3101,53061,1.255496
3102,53063,1.185806
3103,50019,0.1923056
3104,50021,0.5893886
3105,50025,0.7544602
3106,50027,0.6473742
3107,51001,1.049311
3108,51005,-0.1790379
3109,51007,0.528572
